match_id,competition_id,season,home_team_id,away_team_id,home_elo,away_elo,elo_diff,home_form,away_form,form_diff,h2h_val,home_score,away_score,outcome
122,WC2026,2023,2,7,1523.172254943382,1583.2190479209078,-60.04679297752568,1.8,3.0,-1.2,0.5,0,1,AWAY_WIN
314,WC2026,2023,7,15,1596.4809983647212,1455.1788041622244,141.30219420249682,3.0,1.2,1.8,1.0,2,1,HOME_WIN
187,WC2026,2023,12,14,1488.9563015104543,1486.3841032149032,2.572198295551061,1.4,2.0,-0.6000000000000001,0.5,2,1,HOME_WIN
266,WC2026,2023,8,5,1492.5680973797287,1468.490019895142,24.07807748458663,1.6,1.2,0.40000000000000013,0.5,2,3,AWAY_WIN
349,WC2026,2023,4,13,1508.1281690771289,1480.3237606093285,27.804408467800386,1.4,0.6,0.7999999999999999,1.0,2,2,DRAW
320,WC2026,2023,10,7,1451.5549654943652,1606.3103192126976,-154.75535371833234,1.0,3.0,-2.0,0.0,1,1,DRAW
129,WC2026,2023,5,10,1485.5970845691936,1458.245019749821,27.352064819372572,1.6,1.2,0.40000000000000013,0.5,1,4,AWAY_WIN
252,WC2026,2023,5,16,1468.3400712328864,1525.1151286719642,-56.77505743907773,1.4,1.8,-0.40000000000000013,0.0,2,0,HOME_WIN
474,WC2026,2023,11,3,1518.5709231439498,1577.3726715757577,-58.80174843180794,1.4,2.0,-0.6000000000000001,0.0,0,1,AWAY_WIN
341,WC2026,2023,12,11,1504.8378495655347,1505.2532814531612,-0.4154318876264824,2.0,1.4,0.6000000000000001,0.5,1,2,AWAY_WIN
489,WC2026,2023,12,8,1488.8569809018493,1475.461032705677,13.395948196172185,1.4,1.0,0.3999999999999999,0.0,1,1,DRAW
420,WC2026,2023,15,10,1445.3494833142481,1475.5020330861282,-30.152549771880103,0.6,1.6,-1.0,0.5,1,1,DRAW
380,WC2026,2023,12,7,1488.2403802082583,1599.6202649572417,-111.37988474898339,1.0,2.6,-1.6,0.25,3,3,DRAW
336,WC2026,2023,10,11,1474.1169325479734,1521.2341501168466,-47.11721756887323,1.8,2.0,-0.19999999999999996,0.5,1,0,HOME_WIN
486,WC2026,2023,15,5,1446.734583852403,1486.9316323812798,-40.19704852887685,0.2,2.0,-1.8,0.0,1,4,AWAY_WIN
281,WC2026,2023,1,3,1533.562118073732,1590.6903132665464,-57.128195192814246,1.2,2.0,-0.8,0.5,3,1,HOME_WIN
213,WC2026,2023,10,8,1492.2735558038657,1476.077633399268,16.195922404597695,2.2,0.6,1.6,0.5,3,1,HOME_WIN
289,WC2026,2023,7,9,1594.6598069584854,1438.0048208636758,156.6549860948096,2.2,1.0,1.2000000000000002,0.5,3,1,HOME_WIN
236,WC2026,2023,9,2,1428.766896578794,1509.9103044995686,-81.14340792077451,0.8,1.2,-0.3999999999999999,0.5,1,3,AWAY_WIN
328,WC2026,2023,5,2,1501.08870548808,1522.2400036982694,-21.151298210189452,2.4,1.2,1.2,0.0,1,0,HOME_WIN
13,WC2026,2023,7,11,1603.8977312433672,1503.0775268609543,100.82020438241284,2.2,1.4,0.8000000000000003,0.5,1,1,DRAW
322,WC2026,2023,9,7,1416.4371973800933,1599.38086657033,-182.94366919023673,0.2,1.8,-1.6,0.0,1,2,AWAY_WIN
202,WC2026,2023,6,3,1469.3988134633553,1572.0829187867325,-102.68410532337725,1.0,2.0,-1.0,0.5,3,1,HOME_WIN
308,WC2026,2023,15,4,1432.5775107456027,1506.8504552492886,-74.27294450368595,0.2,1.4,-1.2,1.0,1,0,HOME_WIN
372,WC2026,2023,1,4,1552.169512553546,1487.4812282073092,64.68828434623674,1.2,1.4,-0.19999999999999996,0.5,2,2,DRAW
347,WC2026,2023,8,7,1460.8229434107034,1607.6569832719163,-146.8340398612129,0.4,1.8,-1.4,0.5,3,3,DRAW
21,WC2026,2023,8,11,1467.2091403640359,1507.5943915339915,-40.38525116995561,0.4,1.0,-0.6,0.0,3,1,HOME_WIN
162,WC2026,2023,12,6,1493.2008382070146,1489.9945530011369,3.206285205877748,1.0,1.0,0.0,0.5,2,0,HOME_WIN
264,WC2026,2023,8,7,1485.0606187880453,1601.2707863185838,-116.21016753053846,1.0,1.8,-0.8,0.5,0,0,DRAW
449,WC2026,2023,15,14,1451.9467377875822,1470.5025551598228,-18.555817372240654,0.8,1.4,-0.5999999999999999,1.0,3,2,HOME_WIN
254,WC2026,2023,2,6,1505.2671519739324,1474.1422037000348,31.124948273897644,0.6,1.0,-0.4,1.0,3,4,AWAY_WIN
329,WC2026,2023,14,12,1453.6488397508847,1509.0531875081167,-55.40434775723202,1.4,1.6,-0.20000000000000018,0.0,1,3,AWAY_WIN
110,WC2026,2023,10,14,1507.5282457924304,1440.178894453673,67.34935133875751,2.2,0.8,1.4000000000000001,0.5,0,3,AWAY_WIN
88,WC2026,2023,12,3,1522.5231328053285,1551.487179248951,-28.964046443622465,1.6,1.8,-0.19999999999999996,0.0,3,3,DRAW
364,WC2026,2023,11,2,1489.742913109982,1487.8376173045062,1.9052958054758165,0.8,0.6,0.20000000000000007,0.5,4,2,HOME_WIN
73,WC2026,2023,10,2,1488.4649670345418,1471.9253585393503,16.539608495191487,2.0,0.6,1.4,0.0,4,2,HOME_WIN
303,WC2026,2023,3,4,1550.1564170166084,1490.4262811951328,59.73013582147564,1.4,1.0,0.3999999999999999,0.5,2,0,HOME_WIN
120,WC2026,2023,7,3,1596.1101420184818,1563.4325252166786,32.6776168018032,1.8,1.4,0.40000000000000013,0.25,2,6,AWAY_WIN
121,WC2026,2023,14,11,1459.2421732115615,1505.655171875138,-46.412998663576445,1.2,1.4,-0.19999999999999996,0.5,1,1,DRAW
419,WC2026,2023,14,15,1461.3669465294108,1468.8004531965203,-7.433506667109441,0.8,1.4,-0.5999999999999999,0.0,3,4,AWAY_WIN
218,WC2026,2023,7,9,1578.6097038900846,1408.161080678507,170.44862321157757,1.2,0.2,1.0,1.0,1,0,HOME_WIN
383,WC2026,2023,4,9,1477.1501729950626,1399.4360412835852,77.71413171147742,0.4,0.0,0.4,0.5,0,1,AWAY_WIN
304,WC2026,2023,5,14,1518.061557212417,1445.709219937329,72.35233727508808,2.4,0.8,1.5999999999999999,1.0,2,3,AWAY_WIN
68,WC2026,2023,9,1,1418.9563936397892,1549.2244595657223,-130.26806592593312,0.6,1.4,-0.7999999999999999,0.0,1,6,AWAY_WIN
257,WC2026,2023,13,5,1481.6014744371687,1498.77695307078,-17.17547863361142,0.8,1.8,-1.0,0.5,0,2,AWAY_WIN
374,WC2026,2023,16,15,1506.5235675235708,1484.4581797886021,22.06538773496868,1.2,2.0,-0.8,0.5,2,0,HOME_WIN
246,WC2026,2023,8,13,1490.2212630881472,1466.391790766587,23.82947232156016,1.2,0.8,0.3999999999999999,0.16666666666666666,0,2,AWAY_WIN
24,WC2026,2023,12,9,1523.853895037671,1408.689298057372,115.16459698029894,1.8,0.6,1.2000000000000002,0.75,1,1,DRAW
144,WC2026,2023,14,1,1464.9938240789659,1559.4915551481395,-94.4977310691736,1.4,2.0,-0.6000000000000001,1.0,0,2,AWAY_WIN
311,WC2026,2023,7,16,1587.3347432850064,1521.5087828537783,65.82596043122817,1.6,1.8,-0.19999999999999996,0.5,2,0,HOME_WIN
425,WC2026,2023,10,9,1503.7038647698394,1413.8067594522438,89.89710531759556,2.0,0.8,1.2,0.8333333333333334,3,0,HOME_WIN
44,WC2026,2023,6,16,1491.571738369461,1508.5044220413045,-16.932683671843506,1.6,1.8,-0.19999999999999996,0.5,4,1,HOME_WIN
138,WC2026,2023,15,11,1469.4729644583947,1503.5303985572887,-34.057434098893964,1.8,1.0,0.8,0.33333333333333337,1,2,AWAY_WIN
435,WC2026,2023,3,14,1580.932963345076,1453.2413785266936,127.69158481838235,1.4,1.4,0.0,0.75,1,2,AWAY_WIN
142,WC2026,2023,7,15,1600.3391040974802,1455.0363629330855,145.30274116439477,1.6,1.8,-0.19999999999999996,1.0,3,2,HOME_WIN
457,WC2026,2023,8,6,1473.1255928568746,1508.3509004746647,-35.22530761779012,1.0,2.0,-1.0,0.5,3,1,HOME_WIN
10,WC2026,2023,13,1,1483.4874609978597,1571.2440007004118,-87.75653970255212,1.2,2.6,-1.4000000000000001,0.5,1,0,HOME_WIN
366,WC2026,2023,8,12,1490.7422427030806,1518.7364336427993,-27.994190939718692,1.6,1.8,-0.19999999999999996,0.75,3,2,HOME_WIN
126,WC2026,2023,3,1,1559.3037510042388,1551.2864684251574,8.017282579081439,1.4,2.0,-0.6000000000000001,0.0,3,2,HOME_WIN
286,WC2026,2023,7,5,1610.0122957358437,1513.9866367413617,96.025658994482,2.0,2.4,-0.3999999999999999,0.5,3,0,HOME_WIN
93,WC2026,2023,4,1,1457.6298206388585,1535.6556124135695,-78.02579177471102,0.4,1.4,-0.9999999999999999,0.5,1,2,AWAY_WIN
315,WC2026,2023,6,8,1490.7342506284588,1508.0286402219524,-17.294389593493634,1.8,2.0,-0.19999999999999996,0.25,3,1,HOME_WIN
400,WC2026,2023,4,2,1445.1638279737479,1456.6864608040528,-11.522632830304929,0.2,0.6,-0.39999999999999997,0.5,1,2,AWAY_WIN
233,WC2026,2023,2,4,1472.1560184166503,1429.6942703611503,42.46174805550004,0.6,0.2,0.39999999999999997,0.6666666666666666,1,1,DRAW
404,WC2026,2023,14,5,1474.8705908675306,1502.2995192672433,-27.42892839971273,1.4,1.8,-0.40000000000000013,0.5,1,0,HOME_WIN
453,WC2026,2023,3,15,1574.9346070158267,1445.363171294722,129.57143572110476,2.0,1.2,0.8,1.0,2,0,HOME_WIN
268,WC2026,2023,13,12,1503.444993273114,1501.4500361239275,1.9949571491865754,1.6,1.6,0.0,0.0,2,1,HOME_WIN
234,WC2026,2023,12,13,1485.5419062861351,1519.3531231109064,-33.811216824771236,1.0,2.0,-1.0,0.5,2,1,HOME_WIN
299,WC2026,2023,5,3,1485.0389881411684,1585.229684996522,-100.19069685535374,1.2,2.4,-1.2,0.5,2,3,AWAY_WIN
143,WC2026,2023,3,10,1596.7395134746102,1515.6539287039259,81.08558477068436,2.4,2.4,0.0,0.5,0,5,AWAY_WIN
33,WC2026,2023,16,3,1491.7252599361007,1577.071735500634,-85.34647556453342,1.2,1.8,-0.6000000000000001,0.5,1,2,AWAY_WIN
436,WC2026,2023,1,6,1548.1216050786802,1507.5300295566788,40.59157552200145,1.8,1.8,0.0,0.5,4,2,HOME_WIN
219,WC2026,2023,10,6,1535.321706677902,1493.3908816918145,41.9308249860876,2.4,1.8,0.5999999999999999,0.5,3,2,HOME_WIN
458,WC2026,2023,2,13,1470.2102605879147,1501.8009558776544,-31.590695289739642,0.8,1.8,-1.0,0.5,3,1,HOME_WIN
387,WC2026,2023,3,12,1589.2185779786855,1503.0940735193872,86.12450445929835,2.4,1.0,1.4,0.75,3,2,HOME_WIN
451,WC2026,2023,15,13,1435.0680933140266,1484.3501465426675,-49.28205322864096,0.6,1.8,-1.2000000000000002,0.5,1,1,DRAW
229,WC2026,2023,12,15,1490.9809643983356,1437.322516279519,53.65844811881652,0.8,0.2,0.6000000000000001,1.0,0,3,AWAY_WIN
488,WC2026,2023,10,16,1549.400041629851,1479.5784174580492,69.82162417180189,2.4,0.6,1.7999999999999998,0.5,3,0,HOME_WIN
35,WC2026,2023,16,2,1466.7512242659984,1487.6610699229016,-20.909845656903144,0.6,1.4,-0.7999999999999999,0.0,2,2,DRAW
285,WC2026,2023,8,6,1491.2328612937324,1479.3125467398654,11.920314553867001,1.4,1.2,0.19999999999999996,0.5,1,1,DRAW
463,WC2026,2023,12,13,1472.5293626135813,1482.095723577175,-9.566360963593752,0.6,1.4,-0.7999999999999999,0.6666666666666666,0,0,DRAW
244,WC2026,2023,1,2,1562.2607529435445,1486.6992968574896,75.56145608605493,1.8,1.6,0.19999999999999996,1.0,0,2,AWAY_WIN
317,WC2026,2023,9,2,1401.8566955181573,1506.1251863357961,-104.26849081763885,0.8,2.2,-1.4000000000000001,0.0,1,1,DRAW
201,WC2026,2023,16,6,1467.7129973314104,1479.8612822164805,-12.148284885070098,0.2,0.8,-0.6000000000000001,0.0,4,3,HOME_WIN
185,WC2026,2023,2,16,1501.462590919543,1484.2722186438957,17.190372275647178,1.8,0.8,1.0,0.75,4,1,HOME_WIN
316,WC2026,2023,6,12,1463.3020609039952,1472.969798519308,-9.667737615312717,0.8,0.8,0.0,0.0,5,0,HOME_WIN
352,WC2026,2023,14,7,1492.1311219936056,1621.6994132099621,-129.56829121635656,1.8,2.4,-0.5999999999999999,0.5,3,5,AWAY_WIN
401,WC2026,2024,7,13,1631.9946175907075,1481.6552876714484,150.33932991925917,3.0,1.0,2.0,1.0,2,1,HOME_WIN
346,WC2026,2024,4,16,1431.640028189886,1469.0632191759937,-37.423190986107784,0.2,0.8,-0.6000000000000001,0.5,2,0,HOME_WIN
410,WC2026,2024,9,13,1406.5192909344105,1472.176643693901,-65.65735275949055,1.0,0.4,0.6,0.5,4,3,HOME_WIN
277,WC2026,2024,9,13,1425.5074369551303,1453.1884976731812,-27.681060718050958,1.0,0.4,0.6,1.0,0,1,AWAY_WIN
176,WC2026,2024,1,9,1542.834863465238,1410.7795064740335,132.05535699120446,1.2,1.0,0.19999999999999996,1.0,0,1,AWAY_WIN
155,WC2026,2024,5,13,1473.5291596630802,1467.916428154278,5.612731508802199,0.6,1.0,-0.4,0.75,0,4,AWAY_WIN
11,WC2026,2024,11,3,1517.967000082598,1601.331687099737,-83.3646870171392,1.6,2.4,-0.7999999999999998,0.0,6,1,HOME_WIN
426,WC2026,2024,4,1,1449.3567956388015,1521.0303508415905,-71.67355520278898,0.8,1.2,-0.3999999999999999,0.25,0,2,AWAY_WIN
306,WC2026,2024,3,14,1581.564618701784,1481.8359176128602,99.7287010889238,1.8,1.8,0.0,0.5,0,1,AWAY_WIN
99,WC2026,2024,14,4,1502.306481735152,1436.611446088399,65.69503564675301,1.8,0.8,1.0,0.5,3,2,HOME_WIN
262,WC2026,2024,6,10,1479.7471618018576,1562.227234821902,-82.4800730200443,0.8,3.0,-2.2,0.0,2,5,AWAY_WIN
471,WC2026,2024,13,5,1484.1748815093906,1457.2707063079677,26.90417520142296,1.4,0.6,0.7999999999999999,0.5,1,0,HOME_WIN
