match_id,competition_id,season,home_team_id,away_team_id,match_date,home_score,away_score
356,WC2026,2022,13,8,2022-09-19 00:00:00,1,1
269,WC2026,2022,14,7,2022-09-21 00:00:00,1,1
476,WC2026,2022,14,8,2022-09-22 00:00:00,2,1
172,WC2026,2022,6,5,2022-09-25 00:00:00,3,2
371,WC2026,2022,9,1,2022-09-26 00:00:00,2,3
498,WC2026,2022,15,6,2022-09-28 00:00:00,0,1
177,WC2026,2022,7,10,2022-09-30 00:00:00,2,0
302,WC2026,2022,9,4,2022-10-02 00:00:00,1,0
334,WC2026,2022,15,11,2022-10-04 00:00:00,1,4
296,WC2026,2022,11,5,2022-10-09 00:00:00,3,1
135,WC2026,2022,7,3,2022-10-09 00:00:00,0,0
212,WC2026,2022,15,11,2022-10-19 00:00:00,3,0
100,WC2026,2022,7,15,2022-10-21 00:00:00,2,1
55,WC2026,2022,10,15,2022-10-22 00:00:00,1,1
248,WC2026,2022,8,1,2022-10-26 00:00:00,2,3
255,WC2026,2022,15,2,2022-10-27 00:00:00,4,1
388,WC2026,2022,6,2,2022-11-01 00:00:00,0,4
485,WC2026,2022,8,16,2022-11-02 00:00:00,4,3
239,WC2026,2022,3,7,2022-11-02 00:00:00,4,2
165,WC2026,2022,7,13,2022-11-04 00:00:00,3,0
221,WC2026,2022,5,12,2022-11-07 00:00:00,4,1
290,WC2026,2022,12,9,2022-11-11 00:00:00,1,1
409,WC2026,2022,7,10,2022-11-14 00:00:00,2,0
153,WC2026,2022,2,12,2022-11-17 00:00:00,3,1
59,WC2026,2022,13,8,2022-11-17 00:00:00,2,1
95,WC2026,2022,7,10,2022-11-19 00:00:00,1,0
241,WC2026,2022,5,2,2022-11-20 00:00:00,0,1
54,WC2026,2022,11,3,2022-11-24 00:00:00,0,5
253,WC2026,2022,1,8,2022-11-30 00:00:00,0,2
237,WC2026,2022,9,12,2022-12-07 00:00:00,1,3
413,WC2026,2022,8,3,2022-12-10 00:00:00,1,0
331,WC2026,2022,2,16,2022-12-12 00:00:00,3,1
470,WC2026,2022,5,4,2022-12-21 00:00:00,1,1
77,WC2026,2022,6,5,2022-12-22 00:00:00,1,2
431,WC2026,2022,9,10,2022-12-29 00:00:00,1,1
82,WC2026,2022,15,9,2022-12-31 00:00:00,0,2
344,WC2026,2023,15,12,2023-02-01 00:00:00,0,1
301,WC2026,2023,3,8,2023-02-03 00:00:00,0,0
75,WC2026,2023,2,4,2023-02-04 00:00:00,3,2
139,WC2026,2023,5,6,2023-02-05 00:00:00,1,1
278,WC2026,2023,4,2,2023-02-05 00:00:00,2,1
272,WC2026,2023,11,1,2023-02-09 00:00:00,4,2
28,WC2026,2023,6,8,2023-02-09 00:00:00,0,0
292,WC2026,2023,3,13,2023-02-14 00:00:00,2,1
360,WC2026,2023,14,15,2023-02-15 00:00:00,0,1
124,WC2026,2023,7,12,2023-02-16 00:00:00,2,1
309,WC2026,2023,1,14,2023-02-20 00:00:00,0,1
399,WC2026,2023,4,10,2023-02-26 00:00:00,2,1
3,WC2026,2023,16,12,2023-03-04 00:00:00,2,0
258,WC2026,2023,12,13,2023-03-05 00:00:00,2,1
350,WC2026,2023,14,13,2023-03-14 00:00:00,3,3
223,WC2026,2023,5,13,2023-03-14 00:00:00,1,1
9,WC2026,2023,12,9,2023-03-23 00:00:00,5,1
211,WC2026,2023,10,13,2023-03-25 00:00:00,2,2
261,WC2026,2023,5,16,2023-03-29 00:00:00,1,2
377,WC2026,2023,4,15,2023-04-03 00:00:00,0,3
242,WC2026,2023,11,15,2023-04-04 00:00:00,1,0
199,WC2026,2023,2,1,2023-04-07 00:00:00,2,4
441,WC2026,2023,12,11,2023-04-08 00:00:00,1,1
280,WC2026,2023,9,5,2023-04-10 00:00:00,1,1
146,WC2026,2023,14,8,2023-04-20 00:00:00,2,1
370,WC2026,2023,3,12,2023-04-22 00:00:00,3,2
397,WC2026,2023,7,15,2023-04-23 00:00:00,5,0
282,WC2026,2023,10,9,2023-04-23 00:00:00,3,2
96,WC2026,2023,15,5,2023-04-25 00:00:00,3,4
122,WC2026,2023,2,7,2023-04-26 00:00:00,0,1
314,WC2026,2023,7,15,2023-04-28 00:00:00,2,1
187,WC2026,2023,12,14,2023-04-30 00:00:00,2,1
266,WC2026,2023,8,5,2023-05-02 00:00:00,2,3
349,WC2026,2023,4,13,2023-05-03 00:00:00,2,2
320,WC2026,2023,10,7,2023-05-07 00:00:00,1,1
129,WC2026,2023,5,10,2023-05-08 00:00:00,1,4
252,WC2026,2023,5,16,2023-05-17 00:00:00,2,0
474,WC2026,2023,11,3,2023-05-17 00:00:00,0,1
341,WC2026,2023,12,11,2023-05-25 00:00:00,1,2
489,WC2026,2023,12,8,2023-05-26 00:00:00,1,1
420,WC2026,2023,15,10,2023-05-27 00:00:00,1,1
380,WC2026,2023,12,7,2023-05-28 00:00:00,3,3
336,WC2026,2023,10,11,2023-05-29 00:00:00,1,0
486,WC2026,2023,15,5,2023-06-01 00:00:00,1,4
281,WC2026,2023,1,3,2023-06-06 00:00:00,3,1
213,WC2026,2023,10,8,2023-06-13 00:00:00,3,1
289,WC2026,2023,7,9,2023-06-14 00:00:00,3,1
236,WC2026,2023,9,2,2023-06-17 00:00:00,1,3
328,WC2026,2023,5,2,2023-06-22 00:00:00,1,0
13,WC2026,2023,7,11,2023-06-28 00:00:00,1,1
322,WC2026,2023,9,7,2023-07-02 00:00:00,1,2
202,WC2026,2023,6,3,2023-07-02 00:00:00,3,1
308,WC2026,2023,15,4,2023-07-03 00:00:00,1,0
372,WC2026,2023,1,4,2023-07-03 00:00:00,2,2
347,WC2026,2023,8,7,2023-07-04 00:00:00,3,3
162,WC2026,2023,12,6,2023-07-06 00:00:00,2,0
21,WC2026,2023,8,11,2023-07-06 00:00:00,3,1
264,WC2026,2023,8,7,2023-07-10 00:00:00,0,0
449,WC2026,2023,15,14,2023-07-17 00:00:00,3,2
254,WC2026,2023,2,6,2023-07-19 00:00:00,3,4
329,WC2026,2023,14,12,2023-07-24 00:00:00,1,3
110,WC2026,2023,10,14,2023-07-25 00:00:00,0,3
88,WC2026,2023,12,3,2023-07-30 00:00:00,3,3
364,WC2026,2023,11,2,2023-08-02 00:00:00,4,2
73,WC2026,2023,10,2,2023-08-12 00:00:00,4,2
303,WC2026,2023,3,4,2023-08-16 00:00:00,2,0
120,WC2026,2023,7,3,2023-08-17 00:00:00,2,6
121,WC2026,2023,14,11,2023-08-26 00:00:00,1,1
419,WC2026,2023,14,15,2023-08-26 00:00:00,3,4
218,WC2026,2023,7,9,2023-09-02 00:00:00,1,0
383,WC2026,2023,4,9,2023-09-02 00:00:00,0,1
304,WC2026,2023,5,14,2023-09-03 00:00:00,2,3
68,WC2026,2023,9,1,2023-09-04 00:00:00,1,6
257,WC2026,2023,13,5,2023-09-06 00:00:00,0,2
374,WC2026,2023,16,15,2023-09-08 00:00:00,2,0
246,WC2026,2023,8,13,2023-09-10 00:00:00,0,2
24,WC2026,2023,12,9,2023-09-16 00:00:00,1,1
144,WC2026,2023,14,1,2023-09-20 00:00:00,0,2
311,WC2026,2023,7,16,2023-09-20 00:00:00,2,0
425,WC2026,2023,10,9,2023-09-24 00:00:00,3,0
44,WC2026,2023,6,16,2023-10-01 00:00:00,4,1
138,WC2026,2023,15,11,2023-10-02 00:00:00,1,2
435,WC2026,2023,3,14,2023-10-03 00:00:00,1,2
142,WC2026,2023,7,15,2023-10-10 00:00:00,3,2
457,WC2026,2023,8,6,2023-10-31 00:00:00,3,1
10,WC2026,2023,13,1,2023-11-03 00:00:00,1,0
366,WC2026,2023,8,12,2023-11-05 00:00:00,3,2
126,WC2026,2023,3,1,2023-11-08 00:00:00,3,2
286,WC2026,2023,7,5,2023-11-14 00:00:00,3,0
93,WC2026,2023,4,1,2023-11-14 00:00:00,1,2
315,WC2026,2023,6,8,2023-11-15 00:00:00,3,1
400,WC2026,2023,4,2,2023-11-18 00:00:00,1,2
233,WC2026,2023,2,4,2023-11-19 00:00:00,1,1
404,WC2026,2023,14,5,2023-11-19 00:00:00,1,0
453,WC2026,2023,3,15,2023-11-23 00:00:00,2,0
268,WC2026,2023,13,12,2023-11-24 00:00:00,2,1
234,WC2026,2023,12,13,2023-11-25 00:00:00,2,1
299,WC2026,2023,5,3,2023-11-28 00:00:00,2,3
143,WC2026,2023,3,10,2023-11-28 00:00:00,0,5
33,WC2026,2023,16,3,2023-11-29 00:00:00,1,2
436,WC2026,2023,1,6,2023-12-01 00:00:00,4,2
219,WC2026,2023,10,6,2023-12-06 00:00:00,3,2
458,WC2026,2023,2,13,2023-12-09 00:00:00,3,1
387,WC2026,2023,3,12,2023-12-12 00:00:00,3,2
451,WC2026,2023,15,13,2023-12-12 00:00:00,1,1
229,WC2026,2023,12,15,2023-12-13 00:00:00,0,3
488,WC2026,2023,10,16,2023-12-16 00:00:00,3,0
35,WC2026,2023,16,2,2023-12-18 00:00:00,2,2
285,WC2026,2023,8,6,2023-12-23 00:00:00,1,1
463,WC2026,2023,12,13,2023-12-23 00:00:00,0,0
244,WC2026,2023,1,2,2023-12-24 00:00:00,0,2
317,WC2026,2023,9,2,2023-12-25 00:00:00,1,1
201,WC2026,2023,16,6,2023-12-27 00:00:00,4,3
185,WC2026,2023,2,16,2023-12-30 00:00:00,4,1
316,WC2026,2023,6,12,2023-12-31 00:00:00,5,0
352,WC2026,2023,14,7,2023-12-31 00:00:00,3,5
401,WC2026,2024,7,13,2024-01-02 00:00:00,2,1
277,WC2026,2024,9,13,2024-01-03 00:00:00,0,1
410,WC2026,2024,9,13,2024-01-03 00:00:00,4,3
346,WC2026,2024,4,16,2024-01-03 00:00:00,2,0
176,WC2026,2024,1,9,2024-01-10 00:00:00,0,1
155,WC2026,2024,5,13,2024-01-14 00:00:00,0,4
11,WC2026,2024,11,3,2024-01-14 00:00:00,6,1
426,WC2026,2024,4,1,2024-01-16 00:00:00,0,2
306,WC2026,2024,3,14,2024-01-17 00:00:00,0,1
99,WC2026,2024,14,4,2024-01-22 00:00:00,3,2
262,WC2026,2024,6,10,2024-01-23 00:00:00,2,5
471,WC2026,2024,13,5,2024-01-29 00:00:00,1,0
386,WC2026,2024,13,11,2024-02-10 00:00:00,4,1
243,WC2026,2024,2,4,2024-02-14 00:00:00,3,5
89,WC2026,2024,5,6,2024-02-14 00:00:00,1,1
25,WC2026,2024,16,10,2024-02-14 00:00:00,2,0
287,WC2026,2024,15,6,2024-02-18 00:00:00,1,3
27,WC2026,2024,6,8,2024-02-18 00:00:00,0,0
205,WC2026,2024,6,12,2024-02-19 00:00:00,1,0
444,WC2026,2024,6,9,2024-02-20 00:00:00,3,1
454,WC2026,2024,12,9,2024-02-22 00:00:00,3,0
17,WC2026,2024,11,14,2024-02-23 00:00:00,2,1
178,WC2026,2024,11,13,2024-02-25 00:00:00,0,1
325,WC2026,2024,4,14,2024-02-29 00:00:00,1,3
378,WC2026,2024,6,11,2024-03-05 00:00:00,5,3
440,WC2026,2024,16,13,2024-03-06 00:00:00,5,1
338,WC2026,2024,3,7,2024-03-07 00:00:00,5,1
240,WC2026,2024,15,5,2024-03-11 00:00:00,1,3
478,WC2026,2024,3,7,2024-03-12 00:00:00,3,6
414,WC2026,2024,16,14,2024-03-20 00:00:00,1,1
312,WC2026,2024,14,2,2024-03-22 00:00:00,0,2
307,WC2026,2024,6,7,2024-03-23 00:00:00,5,4
114,WC2026,2024,15,11,2024-03-23 00:00:00,1,3
53,WC2026,2024,7,16,2024-03-24 00:00:00,5,3
66,WC2026,2024,6,12,2024-03-29 00:00:00,1,2
423,WC2026,2024,7,11,2024-03-30 00:00:00,1,2
79,WC2026,2024,11,13,2024-04-02 00:00:00,0,0
279,WC2026,2024,15,2,2024-04-02 00:00:00,4,1
332,WC2026,2024,9,6,2024-04-09 00:00:00,1,1
402,WC2026,2024,6,5,2024-04-10 00:00:00,1,1
468,WC2026,2024,1,14,2024-04-15 00:00:00,3,1
351,WC2026,2024,12,2,2024-04-26 00:00:00,3,1
263,WC2026,2024,3,5,2024-04-28 00:00:00,3,2
500,WC2026,2024,10,3,2024-04-29 00:00:00,2,2
4,WC2026,2024,11,15,2024-04-30 00:00:00,1,1
8,WC2026,2024,10,4,2024-05-03 00:00:00,2,3
163,WC2026,2024,2,14,2024-05-04 00:00:00,4,0
71,WC2026,2024,6,12,2024-05-09 00:00:00,6,1
477,WC2026,2024,3,16,2024-05-09 00:00:00,5,2
385,WC2026,2024,2,14,2024-05-14 00:00:00,1,2
72,WC2026,2024,3,13,2024-05-17 00:00:00,3,1
461,WC2026,2024,2,13,2024-05-19 00:00:00,0,2
447,WC2026,2024,1,14,2024-05-21 00:00:00,3,2
57,WC2026,2024,3,7,2024-06-02 00:00:00,1,0
396,WC2026,2024,8,13,2024-06-02 00:00:00,3,2
384,WC2026,2024,2,15,2024-06-05 00:00:00,2,1
499,WC2026,2024,13,6,2024-06-07 00:00:00,3,2
226,WC2026,2024,16,12,2024-06-07 00:00:00,0,0
373,WC2026,2024,11,9,2024-06-09 00:00:00,0,2
375,WC2026,2024,11,15,2024-06-14 00:00:00,0,1
166,WC2026,2024,3,1,2024-06-17 00:00:00,0,6
227,WC2026,2024,7,2,2024-06-18 00:00:00,1,3
209,WC2026,2024,4,14,2024-06-20 00:00:00,2,3
408,WC2026,2024,5,6,2024-06-22 00:00:00,2,5
90,WC2026,2024,7,9,2024-06-28 00:00:00,0,0
64,WC2026,2024,5,11,2024-07-03 00:00:00,0,3
48,WC2026,2024,3,10,2024-07-08 00:00:00,6,3
222,WC2026,2024,7,12,2024-07-09 00:00:00,3,1
438,WC2026,2024,9,13,2024-07-11 00:00:00,2,0
482,WC2026,2024,11,15,2024-07-19 00:00:00,4,4
151,WC2026,2024,16,3,2024-07-20 00:00:00,1,2
36,WC2026,2024,11,10,2024-07-24 00:00:00,1,2
208,WC2026,2024,13,6,2024-07-26 00:00:00,0,1
494,WC2026,2024,2,9,2024-07-29 00:00:00,5,4
467,WC2026,2024,3,10,2024-07-30 00:00:00,3,2
382,WC2026,2024,14,2,2024-08-02 00:00:00,0,0
200,WC2026,2024,9,14,2024-08-09 00:00:00,5,0
30,WC2026,2024,1,4,2024-08-09 00:00:00,1,3
12,WC2026,2024,7,14,2024-08-13 00:00:00,4,3
127,WC2026,2024,13,2,2024-08-13 00:00:00,0,1
462,WC2026,2024,16,13,2024-08-15 00:00:00,2,0
132,WC2026,2024,1,11,2024-08-15 00:00:00,4,1
294,WC2026,2024,16,9,2024-08-22 00:00:00,2,0
104,WC2026,2024,13,15,2024-08-23 00:00:00,1,2
321,WC2026,2024,9,8,2024-08-25 00:00:00,1,1
238,WC2026,2024,5,7,2024-08-28 00:00:00,1,4
63,WC2026,2024,12,1,2024-09-01 00:00:00,3,2
157,WC2026,2024,11,13,2024-09-03 00:00:00,2,1
140,WC2026,2024,8,2,2024-09-04 00:00:00,4,1
42,WC2026,2024,1,8,2024-09-08 00:00:00,2,1
5,WC2026,2024,7,4,2024-09-09 00:00:00,3,0
251,WC2026,2024,1,4,2024-09-13 00:00:00,3,4
335,WC2026,2024,15,4,2024-09-14 00:00:00,2,0
195,WC2026,2024,5,11,2024-09-14 00:00:00,0,2
429,WC2026,2024,6,1,2024-09-19 00:00:00,0,1
284,WC2026,2024,9,2,2024-09-19 00:00:00,2,1
105,WC2026,2024,15,4,2024-09-21 00:00:00,1,3
403,WC2026,2024,3,6,2024-09-21 00:00:00,2,2
94,WC2026,2024,11,15,2024-09-22 00:00:00,1,1
39,WC2026,2024,7,15,2024-10-01 00:00:00,1,3
480,WC2026,2024,11,15,2024-10-04 00:00:00,2,2
465,WC2026,2024,5,16,2024-10-05 00:00:00,3,2
1,WC2026,2024,7,4,2024-10-08 00:00:00,2,1
411,WC2026,2024,15,4,2024-10-11 00:00:00,2,1
391,WC2026,2024,10,12,2024-10-19 00:00:00,2,1
98,WC2026,2024,13,8,2024-10-20 00:00:00,3,1
483,WC2026,2024,11,8,2024-10-23 00:00:00,1,0
69,WC2026,2024,2,11,2024-10-24 00:00:00,1,3
164,WC2026,2024,1,6,2024-10-26 00:00:00,4,3
319,WC2026,2024,1,14,2024-10-28 00:00:00,1,0
443,WC2026,2024,16,1,2024-10-28 00:00:00,0,2
305,WC2026,2024,11,2,2024-11-04 00:00:00,1,1
174,WC2026,2024,1,12,2024-11-05 00:00:00,1,1
427,WC2026,2024,16,5,2024-11-07 00:00:00,2,0
170,WC2026,2024,12,10,2024-11-15 00:00:00,1,0
472,WC2026,2024,2,16,2024-11-18 00:00:00,1,2
417,WC2026,2024,12,1,2024-11-18 00:00:00,2,0
232,WC2026,2024,3,9,2024-11-18 00:00:00,1,0
348,WC2026,2024,15,4,2024-11-19 00:00:00,1,0
181,WC2026,2024,7,12,2024-11-25 00:00:00,2,3
354,WC2026,2024,11,3,2024-11-26 00:00:00,2,3
337,WC2026,2024,11,13,2024-11-27 00:00:00,1,2
496,WC2026,2024,16,2,2024-11-28 00:00:00,1,1
58,WC2026,2024,10,12,2024-11-29 00:00:00,0,0
479,WC2026,2024,11,13,2024-11-30 00:00:00,2,2
182,WC2026,2024,16,3,2024-11-30 00:00:00,1,2
29,WC2026,2024,3,9,2024-11-30 00:00:00,1,2
475,WC2026,2024,4,11,2024-12-03 00:00:00,3,1
91,WC2026,2024,5,4,2024-12-06 00:00:00,0,4
37,WC2026,2024,10,3,2024-12-07 00:00:00,1,0
217,WC2026,2024,9,14,2024-12-07 00:00:00,1,2
130,WC2026,2024,13,1,2024-12-08 00:00:00,2,2
118,WC2026,2024,1,8,2024-12-11 00:00:00,0,3
464,WC2026,2024,12,6,2024-12-11 00:00:00,0,1
145,WC2026,2024,9,10,2024-12-12 00:00:00,2,1
484,WC2026,2024,8,10,2024-12-12 00:00:00,2,3
293,WC2026,2024,8,5,2024-12-14 00:00:00,1,2
365,WC2026,2024,7,10,2024-12-15 00:00:00,3,2
389,WC2026,2024,16,2,2024-12-16 00:00:00,1,2
274,WC2026,2024,7,2,2024-12-17 00:00:00,3,1
300,WC2026,2024,11,14,2024-12-17 00:00:00,0,1
128,WC2026,2024,4,9,2024-12-20 00:00:00,0,2
167,WC2026,2024,10,12,2024-12-20 00:00:00,1,0
175,WC2026,2024,1,10,2024-12-22 00:00:00,0,1
363,WC2026,2024,6,5,2024-12-26 00:00:00,2,1
265,WC2026,2024,12,9,2024-12-27 00:00:00,0,2
481,WC2026,2024,12,6,2024-12-29 00:00:00,2,1
450,WC2026,2025,10,1,2025-01-01 00:00:00,2,0
92,WC2026,2025,8,6,2025-01-02 00:00:00,4,2
31,WC2026,2025,16,12,2025-01-10 00:00:00,1,2
184,WC2026,2025,5,15,2025-01-12 00:00:00,5,2
107,WC2026,2025,13,8,2025-01-13 00:00:00,0,2
283,WC2026,2025,1,2,2025-01-21 00:00:00,2,1
111,WC2026,2025,5,15,2025-01-24 00:00:00,2,1
51,WC2026,2025,8,13,2025-01-25 00:00:00,0,1
270,WC2026,2025,11,15,2025-01-26 00:00:00,2,2
206,WC2026,2025,16,5,2025-01-30 00:00:00,3,2
379,WC2026,2025,8,16,2025-02-04 00:00:00,2,1
393,WC2026,2025,13,7,2025-02-04 00:00:00,0,0
298,WC2026,2025,8,2,2025-02-06 00:00:00,2,2
275,WC2026,2025,15,4,2025-02-09 00:00:00,1,0
216,WC2026,2025,15,3,2025-02-12 00:00:00,0,2
362,WC2026,2025,12,1,2025-02-15 00:00:00,1,4
41,WC2026,2025,6,13,2025-02-16 00:00:00,3,2
141,WC2026,2025,15,8,2025-02-19 00:00:00,3,1
342,WC2026,2025,2,11,2025-02-20 00:00:00,5,0
45,WC2026,2025,10,16,2025-02-21 00:00:00,0,1
220,WC2026,2025,6,9,2025-02-23 00:00:00,0,1
310,WC2026,2025,11,5,2025-02-25 00:00:00,2,5
160,WC2026,2025,13,3,2025-03-04 00:00:00,0,3
108,WC2026,2025,12,4,2025-03-04 00:00:00,3,2
117,WC2026,2025,3,15,2025-03-06 00:00:00,2,1
43,WC2026,2025,15,9,2025-03-09 00:00:00,0,2
207,WC2026,2025,7,11,2025-03-11 00:00:00,1,3
422,WC2026,2025,1,12,2025-03-15 00:00:00,4,1
432,WC2026,2025,4,15,2025-03-20 00:00:00,1,1
80,WC2026,2025,3,5,2025-03-25 00:00:00,2,2
230,WC2026,2025,6,3,2025-03-27 00:00:00,1,1
448,WC2026,2025,10,12,2025-03-31 00:00:00,1,1
224,WC2026,2025,7,16,2025-04-01 00:00:00,4,1
368,WC2026,2025,7,9,2025-04-02 00:00:00,3,3
359,WC2026,2025,4,16,2025-04-03 00:00:00,1,1
194,WC2026,2025,15,5,2025-04-09 00:00:00,0,1
345,WC2026,2025,1,8,2025-04-09 00:00:00,1,3
357,WC2026,2025,8,14,2025-04-16 00:00:00,0,3
169,WC2026,2025,8,15,2025-04-16 00:00:00,3,0
15,WC2026,2025,11,13,2025-04-25 00:00:00,5,0
26,WC2026,2025,12,5,2025-04-26 00:00:00,1,3
34,WC2026,2025,6,3,2025-04-26 00:00:00,5,2
390,WC2026,2025,1,11,2025-04-28 00:00:00,7,2
101,WC2026,2025,8,3,2025-04-28 00:00:00,0,3
466,WC2026,2025,8,11,2025-04-29 00:00:00,5,1
405,WC2026,2025,16,11,2025-05-06 00:00:00,4,1
381,WC2026,2025,11,1,2025-05-08 00:00:00,3,0
490,WC2026,2025,10,7,2025-05-08 00:00:00,1,1
358,WC2026,2025,13,5,2025-05-12 00:00:00,2,4
40,WC2026,2025,10,6,2025-05-13 00:00:00,2,2
214,WC2026,2025,8,3,2025-05-19 00:00:00,3,1
235,WC2026,2025,14,2,2025-05-19 00:00:00,1,1
115,WC2026,2025,6,12,2025-05-22 00:00:00,3,1
428,WC2026,2025,1,13,2025-05-27 00:00:00,3,3
487,WC2026,2025,11,2,2025-05-30 00:00:00,1,1
52,WC2026,2025,4,10,2025-06-03 00:00:00,4,4
203,WC2026,2025,15,1,2025-06-04 00:00:00,2,3
81,WC2026,2025,14,2,2025-06-06 00:00:00,1,0
495,WC2026,2025,11,5,2025-06-10 00:00:00,2,2
215,WC2026,2025,1,3,2025-07-06 00:00:00,2,0
340,WC2026,2025,2,16,2025-07-07 00:00:00,1,1
493,WC2026,2025,8,3,2025-07-10 00:00:00,2,3
19,WC2026,2025,14,7,2025-07-11 00:00:00,0,3
327,WC2026,2025,2,3,2025-07-16 00:00:00,1,1
192,WC2026,2025,4,12,2025-07-19 00:00:00,2,3
460,WC2026,2025,4,11,2025-07-20 00:00:00,3,2
416,WC2026,2025,4,16,2025-07-22 00:00:00,1,1
22,WC2026,2025,1,9,2025-07-22 00:00:00,3,1
430,WC2026,2025,11,5,2025-07-25 00:00:00,4,2
180,WC2026,2025,15,3,2025-07-25 00:00:00,2,0
439,WC2026,2025,12,15,2025-07-27 00:00:00,3,0
97,WC2026,2025,8,11,2025-08-04 00:00:00,1,2
333,WC2026,2025,1,15,2025-08-15 00:00:00,2,0
23,WC2026,2025,15,3,2025-08-15 00:00:00,1,3
56,WC2026,2025,4,5,2025-08-18 00:00:00,1,3
415,WC2026,2025,4,12,2025-08-18 00:00:00,3,4
295,WC2026,2025,14,13,2025-08-29 00:00:00,0,2
339,WC2026,2025,4,5,2025-09-01 00:00:00,2,2
392,WC2026,2025,3,12,2025-09-09 00:00:00,1,3
369,WC2026,2025,13,7,2025-09-09 00:00:00,0,2
154,WC2026,2025,8,11,2025-09-12 00:00:00,1,1
61,WC2026,2025,13,12,2025-09-18 00:00:00,1,1
113,WC2026,2025,11,3,2025-09-18 00:00:00,1,2
228,WC2026,2025,7,10,2025-10-02 00:00:00,1,3
455,WC2026,2025,6,9,2025-10-05 00:00:00,1,3
406,WC2026,2025,15,10,2025-10-08 00:00:00,0,1
231,WC2026,2025,2,3,2025-10-12 00:00:00,3,5
74,WC2026,2025,15,7,2025-10-13 00:00:00,6,2
469,WC2026,2025,5,15,2025-10-13 00:00:00,2,0
291,WC2026,2025,14,8,2025-10-16 00:00:00,0,2
87,WC2026,2025,1,13,2025-10-18 00:00:00,3,3
70,WC2026,2025,10,15,2025-10-23 00:00:00,4,1
276,WC2026,2025,14,6,2025-10-26 00:00:00,1,3
62,WC2026,2025,13,2,2025-10-26 00:00:00,5,1
161,WC2026,2025,12,15,2025-10-28 00:00:00,2,2
20,WC2026,2025,7,5,2025-10-31 00:00:00,3,2
497,WC2026,2025,13,1,2025-11-04 00:00:00,3,4
456,WC2026,2025,14,9,2025-11-07 00:00:00,0,1
18,WC2026,2025,5,1,2025-11-09 00:00:00,2,4
171,WC2026,2025,7,1,2025-11-11 00:00:00,1,1
445,WC2026,2025,9,13,2025-11-14 00:00:00,1,1
14,WC2026,2025,16,7,2025-11-16 00:00:00,1,2
133,WC2026,2025,15,4,2025-11-19 00:00:00,0,2
446,WC2026,2025,7,13,2025-11-22 00:00:00,0,3
225,WC2026,2025,5,4,2025-11-23 00:00:00,4,1
193,WC2026,2025,6,12,2025-11-26 00:00:00,0,1
196,WC2026,2025,2,8,2025-11-26 00:00:00,0,4
50,WC2026,2025,15,14,2025-11-28 00:00:00,0,1
288,WC2026,2025,9,8,2025-11-29 00:00:00,1,2
106,WC2026,2025,4,11,2025-11-29 00:00:00,3,1
103,WC2026,2025,7,1,2025-11-29 00:00:00,2,1
83,WC2026,2025,10,4,2025-12-02 00:00:00,0,4
473,WC2026,2025,13,6,2025-12-03 00:00:00,8,0
249,WC2026,2025,11,10,2025-12-06 00:00:00,2,1
260,WC2026,2025,1,12,2025-12-06 00:00:00,2,2
210,WC2026,2025,14,11,2025-12-08 00:00:00,1,2
353,WC2026,2025,8,7,2025-12-10 00:00:00,2,0
